observation,beta_0,beta_1,beta_2,beta_3
155,1.0,0.5,-0.17120534741225646,1.8501616800478138
156,1.0,0.5,-0.22307032486535083,0.8613633380812412
157,1.0,0.5,-0.3569794461669889,0.9616043197932722
158,1.0,0.5,-0.13379902165112936,0.7125792874484589
159,1.0,0.5,-0.5780117895750807,1.2885552758350196
160,1.0,0.5,0.09765192035870077,0.9162500986275306
161,1.0,0.5,-0.35660432533095876,0.9477203957367955
162,1.0,0.5,-0.05743823208484414,1.2848782304349056
163,1.0,0.5,-0.5740304160953453,0.9407084068465144
164,1.0,0.5,-0.0016544061684320155,1.3742322396626288
165,1.0,0.5,-0.0005373688352850736,0.8509653598521589
166,1.0,0.5,-0.14416526998152548,0.4876667056763738
167,1.0,0.5,-0.40383935891181805,1.2718261013284369
168,1.0,0.5,-0.1691918390587473,0.8936671162020444
169,1.0,0.5,-0.48310578428169815,1.3572269210645778
170,1.0,0.5,-0.22217361314342352,1.195083643459976
171,1.0,0.5,0.05567264700364588,1.1667344840265634
172,1.0,0.5,0.021912527374742252,0.6000272513417351
173,1.0,0.5,-0.2220257465592703,1.683488482281854
174,1.0,0.5,-0.4535249731521153,1.0130453177245744
175,1.0,0.5,-0.04889604350046864,1.3132765249866685
176,1.0,0.5,-0.23248360790250563,0.695381163442095
177,1.0,0.5,-0.7889176077133949,1.181287341308702
178,1.0,0.5,-0.0817734583640578,0.4117115879367772
179,1.0,0.5,-0.23061589582452827,1.1845506813195692
180,1.0,0.5,0.08636903732728451,0.9326777464595079
181,1.0,0.5,-0.4866266173354702,1.0717897135031416
182,1.0,0.5,-1.006250825592539,1.3080662936649174
183,1.0,0.5,-0.13331724540671014,0.6593462610938827
184,1.0,0.5,-0.1031370049252036,0.9323441219984306
185,1.0,0.5,-0.5789420531949868,1.3912410595002462
186,1.0,0.5,-0.47711314780906494,1.7369127320641216
187,1.0,0.5,0.4286443931605182,0.8711910545601098
188,1.0,0.5,-0.328504874150606,1.150590979436911
189,1.0,0.5,-0.04162040196569233,0.9894795473702929
190,1.0,0.5,-0.38026102273292134,1.7269977604922284
191,1.0,0.5,-0.761075528023162,0.37297300663254207
192,1.0,0.5,-0.3073703949114711,0.9386998659967911
193,1.0,0.5,-0.2892071814452357,0.46264146413215046
194,1.0,0.5,-0.29089822866139425,0.24991394332924488
195,1.0,0.5,-0.19890873558481986,1.2933661384665704
196,1.0,0.5,-0.16180408474400693,1.0652107706853624
197,1.0,0.5,-0.25817912892062334,0.9383573984687144
198,1.0,0.5,-0.5623364574292065,0.9238273221589898
199,1.0,0.5,-0.0800257606282541,2.1796889263687236
200,1.0,0.5,-0.7297643705401465,0.8823744065603758
201,1.0,0.5,-0.6839329736589901,1.3645126984237061
202,1.0,0.5,-0.10449820092131357,0.6048423393450251
203,1.0,0.5,-0.09122641558878389,1.1493869503963416
204,1.0,0.5,-0.19929347430892186,1.0617843146092953
205,1.0,0.5,-0.5396704003726427,0.9838937084929703
206,1.0,0.5,-0.24232605196949397,2.140569535867188
207,1.0,0.5,-0.2481966856932306,1.5644847407997047
208,1.0,0.5,-0.6491762219856289,0.9972531370634292
209,1.0,0.5,-0.3895303768602618,0.27920618535625086
210,1.0,0.5,-0.12572973212915262,0.707209821841633
211,1.0,0.5,0.15279635360746607,2.033969685147265
212,1.0,0.5,-0.3465114910146756,0.8943100081259884
213,1.0,0.5,0.0348916023570327,1.6234346915528046
214,1.0,0.5,-0.7059920313766436,1.52224879949408
215,1.0,0.5,-0.04097548551135943,1.1591224831803044
216,1.0,0.5,-0.4327649957520904,0.7100287526354863
217,1.0,0.5,-0.03622102823034089,0.5084683866539889
218,1.0,0.5,-0.27800024286582287,1.2912707080954475
219,1.0,0.5,0.22173135461991866,1.0897189555336384
220,1.0,0.5,-0.3779013239790662,1.2837754224784321
221,1.0,0.5,-0.018995089242772906,0.7348728902440307
222,1.0,0.5,-0.2514402084582574,1.0624768329330574
223,1.0,0.5,-0.21988650459160336,1.1708712639478063
224,1.0,0.5,-0.3423471022570829,0.9048568664636628
225,1.0,0.5,-0.4253624458310661,0.6679797253040416
226,1.0,0.5,-0.1612668429174518,1.6456925277441217
227,1.0,0.5,-0.21810691470416063,0.8837522478226941
228,1.0,0.5,-0.20994943023849644,0.303157211820828
229,1.0,0.5,-0.1814939361056578,1.0539811354261674
230,1.0,0.5,0.08470391321583365,1.3676471855975847
231,1.0,0.5,0.09322173978857815,1.343240058940324
232,1.0,0.5,-0.46575603092525186,1.567445739884873
233,1.0,0.5,0.06476558900059709,1.1599602987011624
234,1.0,0.5,-0.5149094577958662,1.0031570784157222
235,1.0,0.5,-0.13822960730690217,0.45830472854440957
236,1.0,0.5,-0.09128860323076052,1.2485238277913309
237,1.0,0.5,-0.5996847844902161,1.398941487703566
238,1.0,0.5,-0.19045484245911276,0.9118913331726476
239,1.0,0.5,-0.3292932273088298,0.3968562603808351
240,1.0,0.5,-0.40468322429758774,1.5605685388280486
241,1.0,0.5,0.23291991215340171,0.9559325008763311
242,1.0,0.5,-0.28212183939125157,1.1369465340249125
243,1.0,0.5,-0.2906552206071057,1.5582376138938214
244,1.0,0.5,-0.18902852551872917,0.6573479434241521
245,1.0,0.5,-0.013821338988041137,0.621615250923464
246,1.0,0.5,-0.31124427397357124,0.12912196364164863
247,1.0,0.5,0.16543935772322677,1.573889097434714
248,1.0,0.5,-0.1256450620723741,0.7340178816555971
249,1.0,0.5,-0.733714051744726,2.1570608669300597
250,1.0,0.5,-0.3872318672583942,0.5873803478842679
251,1.0,0.5,-0.36990386617485954,0.6891621177890732
252,1.0,0.5,-0.12202288319512944,0.7765230957426545
253,1.0,0.5,-0.8865980271273188,1.0939158401970985
254,1.0,0.5,0.41029629202198165,0.8545604259527944
255,1.0,0.5,-0.09465691602270132,1.2320759556621177
256,1.0,0.5,-0.12111410343156187,0.8824941502710171
257,1.0,0.5,0.04014878945166056,0.45071347957836866
258,1.0,0.5,0.39694058455384956,0.5037060552588924
259,1.0,0.5,0.07858461876237874,0.504442914067815
260,1.0,0.5,0.011543455892235238,0.8416963885067207
261,1.0,0.5,-0.20322343842128449,0.8869690570502321
262,1.0,0.5,-0.2469076696007496,0.8444183466038482
263,1.0,0.5,-0.25996260058318976,1.7121508102696132
264,1.0,0.5,-0.3968226163809676,1.5589267180058508
265,1.0,0.5,-0.39831423965525425,0.9031368102032845
266,1.0,0.5,-0.5134451585263438,0.544709108061019
267,1.0,0.5,-0.27408247016307696,0.736309389705268
268,1.0,0.5,-0.5870989187844493,0.9922664386954707
269,1.0,0.5,-0.13184050357898391,0.9312938593579448
270,1.0,0.5,-0.22447307556752963,0.8096271129647818
271,1.0,0.5,-0.2051954653256896,0.7455001167292329
272,1.0,0.5,-0.374866938619171,0.8317082960932656
273,1.0,0.5,0.5959559593624214,0.9577832158664417
274,1.0,0.5,0.20147800016953135,1.3572599533923164
275,1.0,0.5,-0.5430010123726204,1.1305328885123822
276,1.0,0.5,-0.11886364296570123,0.8500322250188512
277,1.0,0.5,-0.4563528866644343,1.2318188113121513
278,1.0,0.5,-0.48285081820971343,0.6692855347572051
279,1.0,0.5,-0.5365709644245288,0.5291109452339968
280,1.0,0.5,-0.1374299981592782,1.096819812430493
281,1.0,0.5,-0.41717037750687325,0.6734311967365417
282,1.0,0.5,0.00856752818285672,1.112285081294753
283,1.0,0.5,0.06305519004892843,0.30254489886377034
284,1.0,0.5,0.13411214538254365,1.5592602267581173
285,1.0,0.5,-0.5250082531847745,0.999568007815395
286,1.0,0.5,-0.18719360495875073,0.25672818489768956
287,1.0,0.5,-0.07222970473228355,0.49139822997522375
288,1.0,0.5,-0.2956602144733136,1.7539460543421677
289,1.0,0.5,-0.5303182314844805,0.4297913073669294
290,1.0,0.5,0.17739365763641168,0.7330757765208371
291,1.0,0.5,-0.1694384238928576,0.227944588570138
292,1.0,0.5,0.02840882658835689,1.1854782947707232
293,1.0,0.5,-0.42477009354262507,0.9625448630505571
294,1.0,0.5,-0.485671667393502,1.407870931580459
295,1.0,0.5,-0.33529958661865444,0.6315111211485531
296,1.0,0.5,-0.3375336708378593,0.2483146507447066
297,1.0,0.5,-0.42764464087275034,1.3730680046665273
298,1.0,0.5,-0.1916913768897813,1.484665000747916
299,1.0,0.5,-0.5967128650333955,0.6263369730599293
300,1.0,0.5,-0.2836999702956517,2.0674655861703584
301,1.0,0.5,-0.13647783490571064,0.8005227035955993
302,1.0,0.5,0.037182462557528995,1.7408363661402921
303,1.0,0.5,-0.31234156731673435,1.032305745558781
304,1.0,0.5,-0.44007463204908776,0.260302064539669
305,1.0,0.5,-0.4591265001465648,1.0399845793942002
306,1.0,0.5,-0.3145288781552307,1.407414886525238
307,1.0,0.5,-0.06736202350061507,0.7017139540848862
308,1.0,0.5,0.048536859614731614,1.013638571218343
309,1.0,0.5,-0.3999916187040762,0.8107772192564058
310,1.0,0.5,-0.45084414812010765,0.1977570171742964
311,1.0,0.5,-0.15384881077767937,1.6225424906703285
312,1.0,0.5,-0.46238720960848023,0.6150081111799353
313,1.0,0.5,-0.3520638026150913,1.2095054726661076
314,1.0,0.5,0.19417648345238805,1.258226984877513
315,1.0,0.5,-0.01998789720936911,1.4598664066733427
316,1.0,0.5,-0.14258374102665605,1.2958876855812715
317,1.0,0.5,-0.5545275640639544,0.908133063610338
318,1.0,0.5,-0.10925476563615427,0.9009579951067949
319,1.0,0.5,0.09993970963639184,1.4820739063022792
320,1.0,0.5,-0.2014779747765633,0.7215868686103458
321,1.0,0.5,0.129000325221718,1.2997270552716802
322,1.0,0.5,0.1566190626174471,0.8156325576694807
323,1.0,0.5,0.2208365850128156,1.5530094126156657
324,1.0,0.5,-0.05889562927401103,1.3508356072113956
325,1.0,0.5,-0.08909369442893345,1.2176184606062286
326,1.0,0.5,0.1907970877266366,1.2404468817702439
327,1.0,0.5,-0.09788638053859018,0.45746342228314896
328,1.0,0.5,-0.32851793580297806,0.7891165662453568
329,1.0,0.5,-0.30754808490954666,1.3490991408312398
330,1.0,0.5,-0.12774924173523133,1.196165595539947
331,1.0,0.5,-0.5284518076426525,1.4959121103886917
332,1.0,0.5,-0.2250790696825218,1.273353074538589
333,1.0,0.5,0.15304268243567268,0.998372046888397
334,1.0,0.5,-0.6985409785105593,0.9691950046400608
335,1.0,0.5,0.22707825507347357,1.2663942755576674
336,1.0,0.5,0.05781657837459636,0.22175364799638253
337,1.0,0.5,-0.35940319536903526,1.552318535733796
338,1.0,0.5,-0.01638726512015995,1.397906441467808
339,1.0,0.5,-0.15541072864692862,1.6608691278465746
340,1.0,0.5,0.18113112589721989,0.7676892220794381
341,1.0,0.5,0.015471754394023818,1.4450007122289552
342,1.0,0.5,-0.5614951135637696,1.84659232055566
343,1.0,0.5,-0.13515860476022754,0.3917699512391238
344,1.0,0.5,-0.27103051871385553,1.3111199623071874
345,1.0,0.5,-0.12946333184150263,1.2498740572274696
346,1.0,0.5,-0.4053677442038638,0.4894738462288849
347,1.0,0.5,0.26905825704025005,1.368581359428278
348,1.0,0.5,0.05049029967575344,1.3631856557934003
349,1.0,0.5,-0.3687399395821638,0.9382142607991377
350,1.0,0.5,-0.5910372212183415,1.3359170736169779
351,1.0,0.5,-0.292157685262767,0.529414225068866
352,1.0,0.5,-0.24093113702220975,0.12816495310751608
353,1.0,0.5,-0.14929334692154347,1.1197746647317657
354,1.0,0.5,0.031759544006303875,0.8643138607330242
355,1.0,0.5,0.05777965637255389,1.0300984565335856
356,1.0,0.5,0.08126262407645227,1.4999691555048367
357,1.0,0.5,-0.09495260074908658,1.3558136572704944
358,1.0,0.5,-0.47127437119477855,1.6284996089008126
359,1.0,0.5,-0.2963704588279672,0.9145647695029808
360,1.0,0.5,0.15239059487294432,1.573007573479753
361,1.0,0.5,-0.16627115391814226,1.0838511285785597
362,1.0,0.5,-0.0860551722050106,1.7833532484474666
363,1.0,0.5,-0.22290607145238603,0.9859520025347466
364,1.0,0.5,-0.512767637756043,1.6709100734486642
365,1.0,0.5,-0.2720617240879113,0.9885336572521419
366,1.0,0.5,-0.1531676254038215,0.5272827301649852
367,1.0,0.5,-0.39037081526856166,1.4994811164614081
368,1.0,0.5,-0.31175569335217973,0.9855818395241978
369,1.0,0.5,-0.3737116571417294,1.581355894497382
370,1.0,0.5,0.06686850937253241,1.489521411434433
371,1.0,0.5,-0.2559886909791645,1.271160189204291
372,1.0,0.5,0.13467131796086176,0.8071629993534628
373,1.0,0.5,0.09115679760780127,1.16840918710196
374,1.0,0.5,-0.20675862326086483,1.1407730313678217
375,1.0,0.5,-0.5477249319078262,1.0532119901999801
376,1.0,0.5,-0.7249061717376077,0.3358991922601683
377,1.0,0.5,-0.6364250201983384,1.0511963451285267
378,1.0,0.5,-0.4440949062631246,1.1745863610838607
379,1.0,0.5,0.19018554297411228,1.815362781338694
380,1.0,0.5,-0.16575616362968942,1.3339436404519054
381,1.0,0.5,-0.039413535094269606,1.3735062126954543
382,1.0,0.5,-0.7974210511070683,1.1432611010527172
383,1.0,0.5,-0.47231763837081076,0.8320676082936627
384,1.0,0.5,0.031760465797507464,1.6981114067426257
385,1.0,0.5,-0.11510546783766995,1.836582658645967
386,1.0,0.5,-0.1731836446660609,1.428372753707891
387,1.0,0.5,-0.022164805210979244,1.7665150644177439
388,1.0,0.5,0.22338563467520492,0.9441066798883667
389,1.0,0.5,-0.33800498769567744,0.5727771363870124
390,1.0,0.5,-0.2306598640994558,0.9703167177632035
391,1.0,0.5,-0.1579862169969599,1.233823023389406
392,1.0,0.5,0.4026960275323307,0.9761105177064054
393,1.0,0.5,-0.7813492523384525,1.1186883079278807
394,1.0,0.5,0.09138958747612311,1.568987820062458
395,1.0,0.5,-0.15288085942708723,0.9780517369361668
396,1.0,0.5,-0.02820115243433091,1.3718953041669748
397,1.0,0.5,-0.36074129543449385,1.4130404140750943
398,1.0,0.5,-0.22285170620967013,1.128182915671464
399,1.0,0.5,-0.06974327813473799,1.360639067138257
400,1.0,0.5,0.5821015761869034,0.6855307500538963
401,1.0,0.5,0.014896674357655404,1.3024455287675607
402,1.0,0.5,-0.4741044282817084,0.5041376664388852
403,1.0,0.5,-0.2892310996434309,0.7601979872051541
404,1.0,0.5,-0.32111647953720096,0.8558853508680612
405,1.0,0.5,-0.7443011710513733,0.48410780206740567
406,1.0,0.5,-0.3255417984643344,0.7791437118236766
407,1.0,0.5,-0.03747300621564595,0.9630065612378373
408,1.0,0.5,-0.4241736469021892,1.6761572188170129
409,1.0,0.5,0.08994831898933603,1.071077305133068
410,1.0,0.5,-0.14483037318391,0.3447087672656589
411,1.0,0.5,-0.3592565160218776,1.5719291896859517
412,1.0,0.5,-0.31274760878138014,0.5749228548939813
413,1.0,0.5,0.25371500460461194,1.2418515085964408
414,1.0,0.5,-0.04016927921442745,1.1856190796565673
415,1.0,0.5,-0.20248589571242157,1.1558182181300982
416,1.0,0.5,-0.19313099686313656,1.681832338763845
417,1.0,0.5,-0.24520591081629758,1.0745765648998282
418,1.0,0.5,-0.3977967987412254,0.5889739193390635
419,1.0,0.5,-0.7553673427470539,1.774956861945181
420,1.0,0.5,0.36246342018464855,1.3237735398212793
421,1.0,0.5,-0.23713605397399173,0.8205290093609465
422,1.0,0.5,-0.24207096362489416,1.0125505583528644
423,1.0,0.5,-0.2370348803896771,1.1196340023141755
424,1.0,0.5,-0.35619216018560096,1.3224909875154025
425,1.0,0.5,-0.1864680327502512,2.152303661971065
426,1.0,0.5,-0.6230067586528477,0.9342332957979239
427,1.0,0.5,0.348700294157526,0.927069696026511
428,1.0,0.5,-0.4509329628928116,1.3138875893427244
429,1.0,0.5,-0.5514786559465659,1.1945693224990503
430,1.0,0.5,-0.32949083985575056,0.5144349731559089
431,1.0,0.5,0.13154012570934728,0.44061902147198184
432,1.0,0.5,-0.17391181412008472,0.9618924634757037
433,1.0,0.5,-0.5345242836671598,0.45165596035061717
434,1.0,0.5,0.11530664077462696,0.9564751801219027
435,1.0,0.5,-0.14166621097427912,0.9026257906333032
436,1.0,0.5,-0.0983036813125793,0.6895006359066307
437,1.0,0.5,0.0016089959204334814,0.6686370050097004
438,1.0,0.5,0.3494757734328787,0.9769239014621699
439,1.0,0.5,0.34922293483850797,1.410737852853749
440,1.0,0.5,-0.3493352107106889,0.5737901716395902
441,1.0,0.5,0.18884378815989983,1.3356989592784299
442,1.0,0.5,-0.09568476401044634,1.4116267369578999
443,1.0,0.5,-0.12336267422979326,1.2895199009621279
444,1.0,0.5,-0.6333982718956345,1.4954763832506832
445,1.0,0.5,-0.21208563286758783,1.962237299069249
446,1.0,0.5,-0.3953572495357195,0.9989137271285958
447,1.0,0.5,-0.022311859754869434,1.05037036259266
448,1.0,0.5,0.07898094531524091,0.9878790090068101
449,1.0,0.5,-0.6828910982222469,1.2078833642600266
450,1.0,0.5,-0.3080057799299415,1.3290144826860875
451,1.0,0.5,0.13841907944635795,0.8031060403676507
452,1.0,0.5,-0.2634824775124148,0.7481944039398878
453,1.0,0.5,0.0035404079126026278,1.645836817762631
454,1.0,0.5,-0.052346286910967585,1.6365998159625157
455,1.0,0.5,-0.1831686268733667,0.7671528690294528
456,1.0,0.5,-0.30330079463845167,1.29262455002812
457,1.0,0.5,-0.5185726358277126,1.176143240490856
458,1.0,0.5,-0.5195702129124783,1.5075330849816815
459,1.0,0.5,0.06408495740566977,1.3863188442148917
460,1.0,0.5,-0.23797404081161885,1.330455425781385
461,1.0,0.5,-0.2624054001261495,1.9413721517493872
462,1.0,0.5,-0.2957530590004393,1.3399930590070597
463,1.0,0.5,-0.33640468767399234,0.9369424291167819
464,1.0,0.5,0.04194391303422168,1.2935043380639033
465,1.0,0.5,-0.2679383574044979,1.0197696888161667
466,1.0,0.5,-0.5519091985445177,1.8858596362762796
467,1.0,0.5,-0.018756399059954076,1.1490168343586014
468,1.0,0.5,-0.2776857715885978,0.925073521053815
469,1.0,0.5,-0.26787454907584424,0.5803383018658723
470,1.0,0.5,0.21797423716683956,1.5322660487631392
471,1.0,0.5,-0.1173934857552647,1.6667555552367948
472,1.0,0.5,-0.12678400018114672,0.9286862146225832
473,1.0,0.5,-0.48346766696220383,1.3355475883799803
474,1.0,0.5,-0.22028122533189703,0.6759138243930292
475,1.0,0.5,-0.11108501352518466,0.9743401267935998
476,1.0,0.5,-0.5037177005538302,1.5138419219462838
477,1.0,0.5,-0.1396722868999325,1.7279147528091485
478,1.0,0.5,-0.09320938688434295,1.074991953908325
479,1.0,0.5,-0.2263297858793396,0.5426216305905881
480,1.0,0.5,0.15019282079245205,1.0593095020599093
481,1.0,0.5,-0.07763259658613045,0.7484743489949955
482,1.0,0.5,0.19716997888172894,1.650786088093498
483,1.0,0.5,-0.43669615618085167,1.677127421411385
484,1.0,0.5,-0.17844528909913543,1.1747965095709227
485,1.0,0.5,-0.11885672047881948,1.7075329797608827
486,1.0,0.5,-0.46029562994636763,1.1679394136802894
487,1.0,0.5,-0.05927973465652109,0.771650467766659
488,1.0,0.5,0.3253090033778544,0.8158588640751331
